対象年月度	組織コード	明細No.	採算科目名	M/P	予定	実績	構成比(%)	予定比(%)	M/P比(%)	組織名	分類	採算科目名_経費合計
202209	012091700	4	売上値引	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202209	012091700	5	売上原価	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202209	012091700	6	総収益	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202209	012091700	7	経費合計	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202209	012091700	8	減価償却費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	減価償却費
202209	012091700	9	車両費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	車両費
202209	012091700	10	旅費交通費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	旅費交通費
202209	012091700	11	荷造運搬費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	荷造運搬費
202209	012091700	12	通信費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	通信費
202209	012091700	13	水道光熱費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	水道光熱費
202209	012091700	14	事務用品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	事務用品費
202209	012091700	15	消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	消耗品費
202209	012091700	16	廃棄物処理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄物処理料
202209	012091700	17	広告宣伝費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	広告宣伝費
202209	012091700	18	接待交際費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	接待交際費
202209	012091700	20	賃借料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃借料
202209	012091700	21	賃貸料収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃貸料収入
202209	012091700	22	修繕費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	修繕費
202209	012091700	23	支払リース料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払リース料
202209	012091700	24	保険料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	保険料
202209	012091700	25	支払報酬	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払報酬
202209	012091700	26	販売手数料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	販売手数料
202209	012091700	27	支払手数料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払手数料
202209	012091700	28	診断料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	診断料
202209	012091700	29	諸会費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	諸会費
202209	012091700	30	会議費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	会議費
202209	012091700	31	寄付金	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	寄付金
202209	012091700	32	租税公課	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	租税公課
202209	012091700	33	業務委託費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	業務委託費
202209	012091700	34	業務受託収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	業務受託収入
202209	012091700	35	システム管理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	システム管理料
202209	012091700	36	情報機器利用料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	情報機器利用料
202209	012091700	37	貸倒金	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	貸倒金
202209	012091700	38	雑費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	雑費
202209	012091700	39	福利消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	福利消耗品費
202209	012091700	40	教育研修費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	教育研修費
202209	012091700	41	廃棄損・減耗損	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄損・減耗損
202209	012091700	42	雑給	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	雑給
202209	012091700	43	社内金利（固定資産）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	社内金利（固定資産）
202209	012091700	44	社内金利（売掛金）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	社内金利（売掛金）
202209	012091700	45	部門共通（経費）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	部門共通（経費）
202209	012091700	46	グループ共通	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	グループ共通
202209	012091700	47	差引収益	0.0	0.0	0.0		0.0	0.0	米子共通		
202209	012091700	48	差引比率	0.0	0.0	0.0		0.0	0.0	米子共通		
202209	012091700	49	総時間	0.0	0.0	0.0		0.0	0.0	米子共通		
202209	012091700	50	定時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202209	012091700	51	残業時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202209	012091700	52	移動時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202209	012091700	53	部門共通（時間）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202209	012091700	54	当月時間当り	0.0	0.0	0.0		0.0	0.0	米子共通		
202209	012091700	55	人員	0.0	0.0	0.0		0.0	0.0	米子共通		
202210	012091700	1	総受注高	0.0	0.0	0.0		0.0	0.0	米子共通	受注	
202210	012091700	2	総売上高	0.0	0.0	0.0		0.0	0.0	米子共通		
202210	012091700	3	売上高	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202210	012091700	4	売上値引	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202210	012091700	5	売上原価	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202210	012091700	6	総収益	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202210	012091700	7	経費合計	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202210	012091700	8	減価償却費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	減価償却費
202210	012091700	9	車両費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	車両費
202210	012091700	10	旅費交通費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	旅費交通費
202210	012091700	11	荷造運搬費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	荷造運搬費
202210	012091700	12	通信費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	通信費
202210	012091700	13	水道光熱費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	水道光熱費
202210	012091700	14	事務用品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	事務用品費
202210	012091700	15	消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	消耗品費
202210	012091700	16	廃棄物処理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄物処理料
202210	012091700	17	広告宣伝費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	広告宣伝費
202210	012091700	18	接待交際費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	接待交際費
202210	012091700	20	賃借料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃借料
202210	012091700	21	賃貸料収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃貸料収入
202210	012091700	22	修繕費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	修繕費
202210	012091700	23	支払リース料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払リース料
202210	012091700	24	保険料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	保険料
202210	012091700	25	支払報酬	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払報酬
202210	012091700	26	販売手数料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	販売手数料
202210	012091700	27	支払手数料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払手数料
202210	012091700	28	診断料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	診断料
202210	012091700	29	諸会費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	諸会費
202210	012091700	30	会議費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	会議費
202210	012091700	31	寄付金	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	寄付金
202210	012091700	32	租税公課	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	租税公課
202210	012091700	33	業務委託費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	業務委託費
202210	012091700	34	業務受託収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	業務受託収入
202210	012091700	35	システム管理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	システム管理料
202210	012091700	36	情報機器利用料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	情報機器利用料
202210	012091700	37	貸倒金	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	貸倒金
202210	012091700	38	雑費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	雑費
202210	012091700	39	福利消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	福利消耗品費
202210	012091700	40	教育研修費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	教育研修費
202210	012091700	41	廃棄損・減耗損	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄損・減耗損
202210	012091700	42	雑給	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	雑給
202210	012091700	43	社内金利（固定資産）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	社内金利（固定資産）
202210	012091700	44	社内金利（売掛金）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	社内金利（売掛金）
202210	012091700	45	部門共通（経費）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	部門共通（経費）
202210	012091700	46	グループ共通	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	グループ共通
202210	012091700	47	差引収益	0.0	0.0	0.0		0.0	0.0	米子共通		
202210	012091700	48	差引比率	0.0	0.0	0.0		0.0	0.0	米子共通		
202210	012091700	49	総時間	0.0	0.0	0.0		0.0	0.0	米子共通		
202210	012091700	50	定時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202210	012091700	51	残業時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202210	012091700	52	移動時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202210	012091700	53	部門共通（時間）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202210	012091700	54	当月時間当り	0.0	0.0	0.0		0.0	0.0	米子共通		
202210	012091700	55	人員	0.0	0.0	0.0		0.0	0.0	米子共通		
202211	012091700	1	総受注高	0.0	0.0	0.0		0.0	0.0	米子共通	受注	
202211	012091700	2	総売上高	0.0	0.0	0.0		0.0	0.0	米子共通		
202211	012091700	3	売上高	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202211	012091700	4	売上値引	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202211	012091700	5	売上原価	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202211	012091700	6	総収益	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202211	012091700	7	経費合計	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202211	012091700	8	減価償却費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	減価償却費
202211	012091700	9	車両費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	車両費
202211	012091700	10	旅費交通費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	旅費交通費
202211	012091700	11	荷造運搬費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	荷造運搬費
202211	012091700	12	通信費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	通信費
202211	012091700	13	水道光熱費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	水道光熱費
202211	012091700	14	事務用品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	事務用品費
202211	012091700	15	消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	消耗品費
202211	012091700	16	廃棄物処理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄物処理料
202211	012091700	17	広告宣伝費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	広告宣伝費
202211	012091700	18	接待交際費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	接待交際費
202211	012091700	20	賃借料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃借料
202211	012091700	21	賃貸料収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃貸料収入
202211	012091700	22	修繕費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	修繕費
202211	012091700	23	支払リース料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払リース料
202211	012091700	24	保険料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	保険料
202211	012091700	25	支払報酬	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払報酬
202211	012091700	26	販売手数料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	販売手数料
202211	012091700	27	支払手数料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払手数料
202211	012091700	28	診断料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	診断料
202211	012091700	29	諸会費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	諸会費
202211	012091700	30	会議費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	会議費
202211	012091700	31	寄付金	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	寄付金
202211	012091700	32	租税公課	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	租税公課
202211	012091700	33	業務委託費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	業務委託費
202211	012091700	34	業務受託収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	業務受託収入
202211	012091700	35	システム管理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	システム管理料
202211	012091700	36	情報機器利用料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	情報機器利用料
202211	012091700	37	貸倒金	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	貸倒金
202211	012091700	38	雑費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	雑費
202211	012091700	39	福利消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	福利消耗品費
202211	012091700	40	教育研修費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	教育研修費
202211	012091700	41	廃棄損・減耗損	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄損・減耗損
202211	012091700	42	雑給	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	雑給
202211	012091700	43	社内金利（固定資産）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	社内金利（固定資産）
202211	012091700	44	社内金利（売掛金）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	社内金利（売掛金）
202211	012091700	45	部門共通（経費）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	部門共通（経費）
202211	012091700	46	グループ共通	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	グループ共通
202211	012091700	47	差引収益	0.0	0.0	0.0		0.0	0.0	米子共通		
202211	012091700	48	差引比率	0.0	0.0	0.0		0.0	0.0	米子共通		
202211	012091700	49	総時間	0.0	0.0	0.0		0.0	0.0	米子共通		
202211	012091700	50	定時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202211	012091700	51	残業時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202211	012091700	52	移動時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202211	012091700	53	部門共通（時間）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202211	012091700	54	当月時間当り	0.0	0.0	0.0		0.0	0.0	米子共通		
202211	012091700	55	人員	0.0	0.0	0.0		0.0	0.0	米子共通		
202212	012091700	1	総受注高	0.0	0.0	0.0		0.0	0.0	米子共通	受注	
202212	012091700	2	総売上高	0.0	0.0	0.0		0.0	0.0	米子共通		
202212	012091700	3	売上高	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202212	012091700	4	売上値引	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202212	012091700	5	売上原価	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202212	012091700	6	総収益	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202212	012091700	7	経費合計	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202212	012091700	8	減価償却費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	減価償却費
202212	012091700	9	車両費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	車両費
202212	012091700	10	旅費交通費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	旅費交通費
202212	012091700	11	荷造運搬費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	荷造運搬費
202212	012091700	12	通信費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	通信費
202212	012091700	13	水道光熱費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	水道光熱費
202212	012091700	14	事務用品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	事務用品費
202212	012091700	15	消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	消耗品費
202212	012091700	16	廃棄物処理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄物処理料
202212	012091700	17	広告宣伝費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	広告宣伝費
202212	012091700	18	接待交際費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	接待交際費
202212	012091700	20	賃借料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃借料
202212	012091700	21	賃貸料収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃貸料収入
202212	012091700	22	修繕費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	修繕費
202212	012091700	23	支払リース料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払リース料
202212	012091700	24	保険料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	保険料
202212	012091700	25	支払報酬	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払報酬
202212	012091700	26	販売手数料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	販売手数料
202212	012091700	27	支払手数料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払手数料
202212	012091700	28	診断料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	診断料
202212	012091700	29	諸会費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	諸会費
202212	012091700	30	会議費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	会議費
202212	012091700	31	寄付金	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	寄付金
202212	012091700	32	租税公課	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	租税公課
202212	012091700	33	業務委託費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	業務委託費
202212	012091700	34	業務受託収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	業務受託収入
202212	012091700	35	システム管理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	システム管理料
202212	012091700	36	情報機器利用料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	情報機器利用料
202212	012091700	37	貸倒金	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	貸倒金
202212	012091700	38	雑費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	雑費
202212	012091700	39	福利消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	福利消耗品費
202212	012091700	40	教育研修費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	教育研修費
202212	012091700	41	廃棄損・減耗損	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄損・減耗損
202212	012091700	42	雑給	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	雑給
202212	012091700	43	社内金利（固定資産）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	社内金利（固定資産）
202212	012091700	44	社内金利（売掛金）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	社内金利（売掛金）
202212	012091700	45	部門共通（経費）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	部門共通（経費）
202212	012091700	46	グループ共通	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	グループ共通
202212	012091700	47	差引収益	0.0	0.0	0.0		0.0	0.0	米子共通		
202212	012091700	48	差引比率	0.0	0.0	0.0		0.0	0.0	米子共通		
202212	012091700	49	総時間	0.0	0.0	0.0		0.0	0.0	米子共通		
202212	012091700	50	定時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202212	012091700	51	残業時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202212	012091700	52	移動時間	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202212	012091700	53	部門共通（時間）	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	時間	
202212	012091700	54	当月時間当り	0.0	0.0	0.0		0.0	0.0	米子共通		
202212	012091700	55	人員	0.0	0.0	0.0		0.0	0.0	米子共通		
202301	012091700	1	総受注高	0.0	0.0	0.0		0.0	0.0	米子共通	受注	
202301	012091700	2	総売上高	0.0	0.0	0.0		0.0	0.0	米子共通		
202301	012091700	3	売上高	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202301	012091700	4	売上値引	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	売上	
202301	012091700	5	売上原価	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202301	012091700	6	総収益	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202301	012091700	7	経費合計	0.0	0.0	0.0	0.0	0.0	0.0	米子共通		
202301	012091700	8	減価償却費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	減価償却費
202301	012091700	9	車両費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	車両費
202301	012091700	10	旅費交通費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	旅費交通費
202301	012091700	11	荷造運搬費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	荷造運搬費
202301	012091700	12	通信費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	通信費
202301	012091700	13	水道光熱費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	水道光熱費
202301	012091700	14	事務用品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	事務用品費
202301	012091700	15	消耗品費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	消耗品費
202301	012091700	16	廃棄物処理料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	廃棄物処理料
202301	012091700	17	広告宣伝費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	広告宣伝費
202301	012091700	18	接待交際費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	接待交際費
202301	012091700	20	賃借料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃借料
202301	012091700	21	賃貸料収入	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	賃貸料収入
202301	012091700	22	修繕費	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	修繕費
202301	012091700	23	支払リース料	0.0	0.0	0.0	0.0	0.0	0.0	米子共通	経費	支払リース料
